pkg_name,data_dir_present,data_size_total,data_size_rda,data_size_rdata,data_size_txt,data_size_gz,data_size_csv,data_cnt_total,data_cnt_rda,data_cnt_rdata,data_cnt_txt,data_cnt_gz,data_cnt_csv
Partiallyoverlapping,0,0,0,0,0,0,0,0,0,0,0,0,0
pwt9,1,1253227,1253220,0,0,0,0,2,1,0,0,0,0
Redmonder,0,0,0,0,0,0,0,0,0,0,0,0,0
tsdecomp,0,0,0,0,0,0,0,0,0,0,0,0,0
TSeriesMMA,0,0,0,0,0,0,0,0,0,0,0,0,0
colr,1,212,212,0,0,0,0,1,1,0,0,0,0
FTRLProximal,0,0,0,0,0,0,0,0,0,0,0,0,0
natserv,1,731,731,0,0,0,0,1,1,0,0,0,0
awsjavasdk,0,0,0,0,0,0,0,0,0,0,0,0,0
censys,0,0,0,0,0,0,0,0,0,0,0,0,0
hds,1,6143,6143,0,0,0,0,1,1,0,0,0,0
bossMaps,1,160337,160337,0,0,0,0,6,6,0,0,0,0
attrCUSUM,0,0,0,0,0,0,0,0,0,0,0,0,0
acrt,0,0,0,0,0,0,0,0,0,0,0,0,0
bayesloglin,1,312,312,0,0,0,0,1,1,0,0,0,0
DStree,0,0,0,0,0,0,0,0,0,0,0,0,0
KTensorGraphs,0,0,0,0,0,0,0,0,0,0,0,0,0
restrictedMVN,0,0,0,0,0,0,0,0,0,0,0,0,0
rFTRLProximal,0,0,0,0,0,0,0,0,0,0,0,0,0
spark.sas7bdat,0,0,0,0,0,0,0,0,0,0,0,0,0
UStatBookABSC,1,734,716,0,0,0,0,2,1,0,0,0,0
DISTRIB,0,0,0,0,0,0,0,0,0,0,0,0,0
factorcpt,0,0,0,0,0,0,0,0,0,0,0,0,0
utf8latex,0,0,0,0,0,0,0,0,0,0,0,0,0
findviews,0,0,0,0,0,0,0,0,0,0,0,0,0
ggguitar,1,1728,0,568,0,0,1160,2,0,1,0,0,1
ROI.models.netlib,0,0,0,0,0,0,0,0,0,0,0,0,0
ztype,0,0,0,0,0,0,0,0,0,0,0,0,0
crosstalk,0,0,0,0,0,0,0,0,0,0,0,0,0
pgee.mixed,0,0,0,0,0,0,0,0,0,0,0,0,0
rocNIT,0,0,0,0,0,0,0,0,0,0,0,0,0
SpaTimeClus,1,23261,23261,0,0,0,0,1,1,0,0,0,0
aws.ses,0,0,0,0,0,0,0,0,0,0,0,0,0
SPPcomb,1,86147,85528,0,0,0,0,3,2,0,0,0,0
stmgui,1,73264,0,18938,0,0,54326,2,0,1,0,0,1
pipeliner,0,0,0,0,0,0,0,0,0,0,0,0,0
DirectStandardisation,0,0,0,0,0,0,0,0,0,0,0,0,0
magicfor,0,0,0,0,0,0,0,0,0,0,0,0,0
MTDrh,1,2200873,2200864,0,0,0,0,3,2,0,0,0,0
MWRidge,0,0,0,0,0,0,0,0,0,0,0,0,0
PepSAVIms,1,2327252,2327235,0,0,0,0,3,2,0,0,0,0
FinancialMath,0,0,0,0,0,0,0,0,0,0,0,0,0
coprimary,0,0,0,0,0,0,0,0,0,0,0,0,0
BTYDplus,1,15749,15749,0,0,0,0,1,1,0,0,0,0
bpp,0,0,0,0,0,0,0,0,0,0,0,0,0
MODISSnow,0,0,0,0,0,0,0,0,0,0,0,0,0
poptrend,1,50565,50565,0,0,0,0,2,2,0,0,0,0
ampd,0,0,0,0,0,0,0,0,0,0,0,0,0
DNLC,0,0,0,0,0,0,0,0,0,0,0,0,0
errorizer,0,0,0,0,0,0,0,0,0,0,0,0,0
rtrends,1,8473,8473,0,0,0,0,2,2,0,0,0,0
CuCubes,1,901372,0,901372,0,0,0,1,0,1,0,0,0
GLMaSPU,0,0,0,0,0,0,0,0,0,0,0,0,0
magree,1,803,803,0,0,0,0,1,1,0,0,0,0
rrr,1,763208,763208,0,0,0,0,3,3,0,0,0,0
aws.polly,0,0,0,0,0,0,0,0,0,0,0,0,0
gofMC,0,0,0,0,0,0,0,0,0,0,0,0,0
Radviz,0,0,0,0,0,0,0,0,0,0,0,0,0
DCM,0,0,0,0,0,0,0,0,0,0,0,0,0
icesVocab,0,0,0,0,0,0,0,0,0,0,0,0,0
rccmisc,0,0,0,0,0,0,0,0,0,0,0,0,0
robustsae,1,6127,6127,0,0,0,0,2,2,0,0,0,0
AmmoniaConcentration,0,0,0,0,0,0,0,0,0,0,0,0,0
bannerCommenter,0,0,0,0,0,0,0,0,0,0,0,0,0
bridger2,1,154795,0,154795,0,0,0,4,0,4,0,0,0
easypackages,0,0,0,0,0,0,0,0,0,0,0,0,0
melviewr,0,0,0,0,0,0,0,0,0,0,0,0,0
MultiBD,1,235,235,0,0,0,0,1,1,0,0,0,0
optigrab,0,0,0,0,0,0,0,0,0,0,0,0,0
PANDA,1,118313,118313,0,0,0,0,4,4,0,0,0,0
rt3,0,0,0,0,0,0,0,0,0,0,0,0,0
tswge,1,359432,359432,0,0,0,0,101,101,0,0,0,0
phuassess,1,2510,2510,0,0,0,0,1,1,0,0,0,0
SISIR,0,0,0,0,0,0,0,0,0,0,0,0,0
rhnerm,0,0,0,0,0,0,0,0,0,0,0,0,0
ClimDown,0,0,0,0,0,0,0,0,0,0,0,0,0
vkR,0,0,0,0,0,0,0,0,0,0,0,0,0
deconvolveR,1,12507,12507,0,0,0,0,3,3,0,0,0,0
freqdist,0,0,0,0,0,0,0,0,0,0,0,0,0
gbs2ploidy,1,1295148,1295144,0,0,0,0,2,1,0,0,0,0
rxSeq,1,10695,10695,0,0,0,0,2,2,0,0,0,0
camsRad,0,0,0,0,0,0,0,0,0,0,0,0,0
eMLEloglin,1,496,496,0,0,0,0,1,1,0,0,0,0
effectFusion,1,52196,0,52196,0,0,0,2,0,2,0,0,0
listdtr,0,0,0,0,0,0,0,0,0,0,0,0,0
Przewodnik,1,1297097,1297019,0,0,0,0,10,9,0,0,0,0
testassay,1,1443,1443,0,0,0,0,1,1,0,0,0,0
tsdisagg2,0,0,0,0,0,0,0,0,0,0,0,0,0
GeomComb,0,0,0,0,0,0,0,0,0,0,0,0,0
notifyme,0,0,0,0,0,0,0,0,0,0,0,0,0
aslib,0,0,0,0,0,0,0,0,0,0,0,0,0
dynetNLAResistance,1,469118,469118,0,0,0,0,1,1,0,0,0,0
rIsing,0,0,0,0,0,0,0,0,0,0,0,0,0
rlo,0,0,0,0,0,0,0,0,0,0,0,0,0
survAWKMT2,0,0,0,0,0,0,0,0,0,0,0,0,0
quarrint,1,6507,0,6507,0,0,0,1,0,1,0,0,0
RDStreeboot,1,38502,0,38502,0,0,0,1,0,1,0,0,0
epistasis,1,10175,0,10175,0,0,0,1,0,1,0,0,0
SpaCCr,1,392673,392673,0,0,0,0,1,1,0,0,0,0
strat,1,141672,141672,0,0,0,0,1,1,0,0,0,0
mbclusterwise,1,4239,4239,0,0,0,0,1,1,0,0,0,0
ockc,0,0,0,0,0,0,0,0,0,0,0,0,0
Rdtq,0,0,0,0,0,0,0,0,0,0,0,0,0
pstest,0,0,0,0,0,0,0,0,0,0,0,0,0
relabeLoadings,0,0,0,0,0,0,0,0,0,0,0,0,0
ADCT,0,0,0,0,0,0,0,0,0,0,0,0,0
climbeR,0,0,0,0,0,0,0,0,0,0,0,0,0
DGCA,1,446875,446875,0,0,0,0,3,3,0,0,0,0
gwfa,1,1612560,0,1612534,0,0,0,3,0,2,0,0,0
NegBinBetaBinreg,0,0,0,0,0,0,0,0,0,0,0,0,0
tinsel,0,0,0,0,0,0,0,0,0,0,0,0,0
apdesign,1,1122,0,1122,0,0,0,2,0,2,0,0,0
colormap,0,0,0,0,0,0,0,0,0,0,0,0,0
WEE,0,0,0,0,0,0,0,0,0,0,0,0,0
PhyInformR,1,131631,131631,0,0,0,0,5,5,0,0,0,0
CSclone,0,0,0,0,0,0,0,0,0,0,0,0,0
flock,0,0,0,0,0,0,0,0,0,0,0,0,0
jointNmix,0,0,0,0,0,0,0,0,0,0,0,0,0
LEANR,1,1438135,1438077,0,0,0,0,7,6,0,0,0,0
Planesmuestra,1,5027,5027,0,0,0,0,9,9,0,0,0,0
ptest,1,791864,791864,0,0,0,0,15,15,0,0,0,0
qiitr,0,0,0,0,0,0,0,0,0,0,0,0,0
sparkline,0,0,0,0,0,0,0,0,0,0,0,0,0
XRSCC,1,7303,7303,0,0,0,0,8,8,0,0,0,0
medfate,1,41331,41331,0,0,0,0,5,5,0,0,0,0
cthreshER,1,1714,1714,0,0,0,0,1,1,0,0,0,0
exteriorMatch,0,0,0,0,0,0,0,0,0,0,0,0,0
RSIP,1,277,0,0,277,0,0,1,0,0,1,0,0
HARtools,0,0,0,0,0,0,0,0,0,0,0,0,0
horseshoe,0,0,0,0,0,0,0,0,0,0,0,0,0
msaFACE,1,2619,0,2619,0,0,0,1,0,1,0,0,0
pirate,0,0,0,0,0,0,0,0,0,0,0,0,0
rehh.data,1,2874418,0,2874396,0,0,0,3,0,2,0,0,0
wvtool,1,3100887,3100866,0,0,0,0,3,2,0,0,0,0
diffrprojectswidget,0,0,0,0,0,0,0,0,0,0,0,0,0
regtools,1,373937,0,0,0,373921,0,3,0,0,0,2,0
Rga4gh,0,0,0,0,0,0,0,0,0,0,0,0,0
starmie,0,0,0,0,0,0,0,0,0,0,0,0,0
varband,0,0,0,0,0,0,0,0,0,0,0,0,0
diffrprojects,1,1061,0,0,0,0,0,2,0,0,0,0,0
varSel,1,1562158,1562153,0,0,0,0,2,1,0,0,0,0
ordcrm,0,0,0,0,0,0,0,0,0,0,0,0,0
packagedocs,0,0,0,0,0,0,0,0,0,0,0,0,0
MiRAnorm,0,0,0,0,0,0,0,0,0,0,0,0,0
rtext,1,3251,0,0,0,0,0,2,0,0,0,0,0
stringb,0,0,0,0,0,0,0,0,0,0,0,0,0
rRAP,0,0,0,0,0,0,0,0,0,0,0,0,0
AdjBQR,0,0,0,0,0,0,0,0,0,0,0,0,0
gtheory,1,960,0,960,0,0,0,2,0,2,0,0,0
mhtboot,0,0,0,0,0,0,0,0,0,0,0,0,0
RDota2,0,0,0,0,0,0,0,0,0,0,0,0,0
rgeoapi,0,0,0,0,0,0,0,0,0,0,0,0,0
endogenous,0,0,0,0,0,0,0,0,0,0,0,0,0
spftir,1,635416,635416,0,0,0,0,1,1,0,0,0,0
triangulation,0,0,0,0,0,0,0,0,0,0,0,0,0
MIDN,0,0,0,0,0,0,0,0,0,0,0,0,0
spellcheckr,1,862245,0,862240,0,0,0,2,0,1,0,0,0
fizzbuzzR,0,0,0,0,0,0,0,0,0,0,0,0,0
countyweather,1,94039,94039,0,0,0,0,2,2,0,0,0,0
IRATER,0,0,0,0,0,0,0,0,0,0,0,0,0
gym,0,0,0,0,0,0,0,0,0,0,0,0,0
ABC.RAP,1,4595549,4595504,0,0,0,0,4,3,0,0,0,0
corlink,0,0,0,0,0,0,0,0,0,0,0,0,0
ggloop,0,0,0,0,0,0,0,0,0,0,0,0,0
MullerPlot,1,3120,3120,0,0,0,0,3,3,0,0,0,0
validatejsonr,0,0,0,0,0,0,0,0,0,0,0,0,0
PCSinR,0,0,0,0,0,0,0,0,0,0,0,0,0
cryst,1,76928,76928,0,0,0,0,2,2,0,0,0,0
TDPanalysis,1,4176,4176,0,0,0,0,1,1,0,0,0,0
GraphFactor,0,0,0,0,0,0,0,0,0,0,0,0,0
KnapsackSampling,0,0,0,0,0,0,0,0,0,0,0,0,0
fontLiberation,0,0,0,0,0,0,0,0,0,0,0,0,0
RSarules,0,0,0,0,0,0,0,0,0,0,0,0,0
types,0,0,0,0,0,0,0,0,0,0,0,0,0
dbfaker,0,0,0,0,0,0,0,0,0,0,0,0,0
ISR3,0,0,0,0,0,0,0,0,0,0,0,0,0
scan,1,3789,0,3789,0,0,0,1,0,1,0,0,0
convertr,0,0,0,0,0,0,0,0,0,0,0,0,0
MethodCompare,1,36344,36344,0,0,0,0,3,3,0,0,0,0
exp2flux,0,0,0,0,0,0,0,0,0,0,0,0,0
haploReconstruct,1,4919027,4919020,0,0,0,0,2,1,0,0,0,0
rgw,0,0,0,0,0,0,0,0,0,0,0,0,0
valorate,0,0,0,0,0,0,0,0,0,0,0,0,0
ptwikiwords,1,749841,749841,0,0,0,0,1,1,0,0,0,0
sharpeRratio,1,4786,4786,0,0,0,0,1,1,0,0,0,0
tsSelect,1,2074,2074,0,0,0,0,2,2,0,0,0,0
sAIC,0,0,0,0,0,0,0,0,0,0,0,0,0
ordDisp,1,8429,8429,0,0,0,0,1,1,0,0,0,0
EBASS,0,0,0,0,0,0,0,0,0,0,0,0,0
fixedTimeEvents,0,0,0,0,0,0,0,0,0,0,0,0,0
expandFunctions,0,0,0,0,0,0,0,0,0,0,0,0,0
sBIC,0,0,0,0,0,0,0,0,0,0,0,0,0
